0,13,0,0,4,92,0,0,0,0,41,0,64,45,0
0,53,0,54,0,0,82,0,4,0,14,0,65,41,0
0,0,2,11,71,0,80,0,0,0,0,0,0,0,40
0,0,91,0,4,0,3,10,0,0,41,16,0,72,76
0,0,0,95,0,0,59,0,55,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,16,0,3,17,0,0
0,0,92,0,0,60,0,25,92,42,0,0,0,0,0
0,0,0,0,0,0,31,0,0,0,72,0,88,0,12
0,0,0,0,10,0,0,0,0,90,75,37,0,18,99
0,0,0,0,0,0,0,0,38,53,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,62,0,0,0
74,29,78,20,5,0,0,0,0,53,0,0,0,0,0
66,0,0,76,0,93,0,25,54,0,61,0,6,0,92
93,18,0,0,10,0,80,0,83,5,92,0,0,94,3
11,0,30,34,0,82,54,53,0,0,0,0,0,0,0
47,0,23,15,96,0,0,0,59,0,13,0,72,0,0
0,75,0,69,60,0,10,0,0,0,0,0,92,61,0
0,0,25,12,0,87,0,0,0,0,0,51,0,0,0
0,0,0,0,22,0,0,8,37,0,0,0,0,0,0
0,37,18,0,65,36,0,16,75,32,0,0,0,0,0
0,0,0,0,0,0,0,92,0,0,0,48,7,0,77
54,54,0,0,0,59,0,47,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,81,0,0,0,0,89,34
0,0,36,0,0,0,0,0,0,81,0,91,0,0,0
52,0,23,0,0,0,0,0,0,0,51,0,74,0,75
27,0,0,0,0,36,85,0,23,75,0,77,0,57,0
0,0,53,0,77,0,0,60,0,0,54,0,68,64,0
0,0,0,27,0,64,0,0,0,0,0,73,0,0,18
65,0,0,0,0,98,10,40,28,0,4,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,55,0
0,72,0,0,0,0,0,0,0,4,0,0,0,28,44
0,0,57,0,39,77,88,0,0,63,26,43,3,0,48
0,0,0,25,0,0,0,86,51,0,0,86,0,0,0
0,0,0,0,0,45,0,0,0,0,0,0,0,90,31
15,0,0,96,95,44,0,0,0,41,0,0,0,76,0
47,0,0,36,0,35,22,87,0,0,94,0,0,0,0
13,0,0,0,0,0,0,76,0,69,0,0,0,0,0
23,0,0,0,0,48,35,26,39,36,82,75,91,0,0
62,24,0,40,0,67,20,13,47,0,0,0,12,0,0
2,10,0,0,55,0,0,0,0,0,0,0,0,0,74
0,0,58,0,0,0,0,0,93,0,0,94,29,0,57
64,0,0,0,67,0,65,0,83,0,0,76,74,0,68
0,0,0,0,4,23,8,92,40,0,0,33,0,38,0
36,1,68,0,0,77,0,0,0,0,0,0,39,0,0
30,0,62,0,38,0,15,73,47,0,0,33,0,0,0
0,54,25,67,0,0,0,30,0,0,0,87,0,0,0
0,0,0,0,0,0,48,0,0,75,22,88,56,0,0
0,0,51,0,70,0,0,3,95,0,0,56,0,0,0
40,99,0,0,0,0,0,0,0,9,0,0,7,0,0
0,0,0,0,0,0,0,6,0,0,0,0,84,0,94
0,0,0,0,29,0,13,94,64,0,0,1,0,0,0
86,0,31,13,0,29,45,0,0,0,0,77,0,0,0
0,0,0,90,0,95,48,0,0,0,0,0,0,1,81
0,63,0,0,0,0,28,59,0,0,71,0,0,0,0
0,0,0,0,0,6,53,29,0,0,0,0,0,0,50
0,0,74,0,87,0,0,94,90,0,0,49,31,94,0
0,0,0,0,0,42,0,0,48,0,35,97,0,0,41
74,0,94,0,50,0,0,0,19,0,0,32,74,0,0
0,90,0,9,0,0,94,0,0,0,0,30,83,93,0
88,0,13,0,0,0,0,0,0,0,0,0,68,10,58
0,0,0,0,0,18,46,0,0,0,0,0,0,0,0
0,86,0,7,0,55,36,0,0,0,0,0,0,0,33
19,0,0,43,63,8,0,0,41,0,0,0,0,53,0
0,0,0,0,0,0,0,0,0,0,29,13,0,0,0
87,73,0,0,0,0,80,41,23,63,0,43,0,0,29
0,0,62,76,0,0,0,0,0,0,0,71,0,0,52
0,0,94,0,0,0,93,0,67,0,0,0,0,0,64
45,0,0,0,0,0,46,0,63,99,0,0,0,0,60
0,0,0,0,0,0,51,0,0,0,0,0,99,0,79
8,0,90,0,43,45,59,0,0,33,0,0,0,0,0
0,0,0,96,0,0,0,0,59,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,24,85,0,28,0,0
30,0,17,48,0,0,0,0,0,73,0,0,0,18,0
0,0,60,0,0,0,77,0,0,0,0,0,0,0,0
75,59,0,96,0,84,0,88,0,0,0,24,0,40,0
46,0,13,0,65,0,0,33,0,0,0,28,0,0,0
77,0,0,46,0,0,9,0,0,44,0,0,0,0,97
0,0,13,0,60,0,72,80,0,96,58,3,24,0,74
3,0,0,70,0,0,85,0,31,0,29,0,16,33,98
0,98,23,0,87,0,0,40,0,2,94,0,0,20,0
0,47,0,0,34,44,0,0,14,0,0,35,8,24,0
64,0,18,0,63,0,0,0,0,0,0,82,0,0,86
0,0,86,0,0,14,0,65,0,0,57,0,79,0,0
0,36,99,0,0,19,0,0,0,0,0,0,0,0,0
17,0,0,0,79,55,0,0,0,0,0,10,0,0,0
20,3,0,0,0,0,34,0,89,26,0,40,80,93,0
0,0,15,0,0,41,39,7,0,29,0,0,0,0,0
0,58,0,88,0,0,0,0,50,0,0,0,89,0,0
63,31,0,0,0,9,0,0,0,0,0,0,0,0,0
17,0,1,52,0,28,42,0,0,0,0,0,0,0,26
42,97,0,0,0,0,16,0,0,0,0,0,0,0,0
0,0,20,0,0,68,0,0,0,0,0,0,56,7,0
0,0,0,0,58,0,0,47,0,0,0,0,0,20,0
72,0,0,0,0,94,0,3,0,0,0,27,0,0,44
0,0,0,0,0,45,0,0,29,0,0,0,0,0,0
0,0,0,27,0,0,57,7,49,0,84,0,0,24,0
0,0,0,84,0,0,0,0,3,0,55,0,0,0,0
1,0,0,0,87,59,0,52,0,0,0,0,69,0,2
0,0,0,0,0,40,86,0,0,0,0,5,0,0,0
0,11,43,69,77,0,0,0,25,0,0,0,71,0,0
0,0,0,0,82,0,90,0,0,0,0,0,0,0,0
37,0,87,61,0,38,0,96,0,0,0,58,0,0,66
52,0,0,0,0,0,0,0,0,0,36,0,0,1,0
0,0,0,0,0,0,0,0,99,0,0,0,0,0,69
31,84,0,79,0,99,0,0,0,0,72,0,33,38,58
0,0,94,0,0,97,0,0,0,0,0,13,0,0,15
0,74,0,55,0,9,0,81,0,0,7,0,33,0,77
0,0,0,0,0,0,0,48,88,0,0,58,41,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,0,11,0,0,77,0,0,60,0,23,0,0,0,59
46,0,0,0,15,0,10,0,95,0,0,0,0,0,0
0,84,0,0,0,44,0,0,0,0,0,0,0,0,0
0,93,44,0,11,0,0,70,0,0,6,73,0,25,0
0,0,0,0,0,0,0,0,0,0,0,80,14,0,8
8,0,0,0,0,28,0,94,0,0,28,0,0,93,0
0,71,0,30,0,0,0,0,0,0,0,0,82,0,0
0,0,0,0,11,95,0,0,0,0,0,0,28,0,0
0,45,0,76,0,0,10,74,0,0,75,0,0,0,0
0,0,0,0,47,52,13,73,0,0,0,0,0,0,0
0,50,0,0,63,26,49,0,0,0,0,0,0,0,0
0,0,0,78,0,0,0,0,0,0,0,0,43,0,0
0,0,0,12,56,0,0,0,0,0,0,0,0,0,0
0,0,0,45,0,0,0,83,0,0,0,0,0,88,0
0,0,0,71,67,0,0,0,0,0,92,0,0,0,0
0,14,0,0,26,0,53,0,0,0,0,0,40,0,0
0,0,0,0,0,0,0,32,0,0,0,0,0,0,88
0,37,0,37,56,77,4,51,0,0,0,0,72,27,0
0,0,0,0,0,0,0,39,0,0,67,0,0,0,0
0,0,0,70,0,0,0,6,0,0,0,0,0,28,75
0,0,0,0,47,79,0,71,0,0,37,0,0,0,31
0,53,0,0,0,0,0,0,0,0,88,0,0,0,49
0,0,20,0,0,0,0,0,0,0,0,0,0,80,42
0,37,12,0,0,94,0,33,0,0,0,0,0,0,0
0,42,0,0,55,49,0,0,0,0,0,0,0,0,60
0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
0,0,0,0,0,0,34,0,0,0,80,0,0,0,58
0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
0,0,0,0,0,94,9,0,0,0,0,0,0,0,99
0,0,12,0,28,0,8,0,0,0,0,0,0,0,65
0,0,97,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,90,0,0,0,0,0,0,0,0,0,0,63,0
0,0,0,0,0,82,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,96,0,0,0,39
0,0,4,0,0,42,0,0,0,0,0,0,0,0,0
0,68,0,0,0,0,0,0,0,0,0,0,0,0,73
0,16,46,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,14,69
0,95,21,0,0,33,77,0,0,0,0,0,0,62,38
0,37,55,0,0,0,0,0,0,0,0,0,0,40,0
0,0,82,0,0,79,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,90,0
0,0,4,0,0,4,0,0,0,0,0,0,0,79,24
0,20,19,0,0,0,94,0,0,0,0,0,0,52,0
0,0,0,0,0,0,80,0,0,0,0,0,0,0,0
0,0,42,0,0,55,84,0,0,0,0,0,0,0,69
0,0,38,0,0,0,44,0,0,0,0,0,0,34,0
0,24,44,0,0,0,35,0,0,0,0,0,0,0,0
0,25,79,0,0,38,0,0,0,0,0,0,0,0,0
0,0,76,0,0,0,76,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,71,70
0,0,0,0,0,4,0,0,0,0,99,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
0,0,0,0,0,19,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,76,0,0,0,0,0,0,0,53
0,0,0,0,0,0,44,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,50,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,83,0
0,0,0,0,0,52,43,0,0,0,0,0,0,99,36
0,0,0,0,0,0,0,0,0,0,0,0,0,71,0
0,0,0,0,0,40,0,0,0,0,98,0,0,57,0
0,0,0,0,0,27,0,0,0,0,66,0,0,0,53
0,0,0,0,0,18,68,0,0,0,39,0,0,0,0
0,0,0,0,0,0,27,0,0,0,0,0,0,0,35
0,0,0,0,0,9,0,0,0,0,0,0,0,80,0
0,0,0,0,0,0,29,0,0,0,0,0,0,87,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,37,0,0,40,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,44,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,66,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
0,0,0,0,0,0,0,0,0,0,64,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,59
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
0,0,0,0,0,0,0,0,0,0,80,0,0,0,0
0,0,0,0,0,0,0,0,0,0,40,0,0,0,0
0,0,0,0,0,0,0,0,0,0,22,0,0,0,67
0,0,0,0,0,0,0,0,0,0,61,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
0,0,0,0,0,0,0,0,0,0,10,0,0,0,70
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,17,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,62,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,27,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,66,0,0,0,0
0,0,0,0,0,0,0,0,0,0,54,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,24,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,22,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,81,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,26,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,31,0,0,0,0
0,0,0,0,0,0,0,0,0,0,55,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,91,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,72,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
